filename,origin,process,rating,roaster,tags,taste notes,varietals
Frank Torres Natural Sidra.md,Colombia,Natural,3,Hydrangea Coffee Roasters,#coffees/filter,"Cranberry, Hops, Pink Guava",Sidra
White Lotus.md,Colombia,Washed,2,DAK Coffee Roasters,#coffees/filter,"Florals, Lime Keffir, White Chocolate",Java
Fig Twist.md,Bolivia,Natural,3,DAK Coffee Roasters,#coffees/espresso,"Dried Fig, Grape, Melon, Choco Cream",Caturra
Daterra Low-Caf.md,Brazil,Natural Anaerobic,3,Freidhats,"#coffees/filter, #coffees/espresso, #coffees/decaf","Bright, Toasted Hazelnut, Milk Chocolate","Laurina, Aramosa"
FST Estribi.md,Panama,Washed,4,Hydrangea Coffee Roasters,#coffees/filter,"Lychee, Mixed Berries, Jasmine",Geisha
Pepe Jijon Wave NC.md,Ecuador,Wave Washed,4,Hydrangea Coffee Roasters,#coffees/filter,"Pluots, Korean Pear, Champagne",Sidra New Cultivar
Tariku Kare.md,Ethiopia,Washed,,Hydrangea Coffee Roasters,#coffees/filter,"Tangerine, Raspberry, Yellow Florals",Landrace
Good Day.md,Thailand,"Natural, Washed",3,Rise Coffee,#coffees/espresso,"Orange, Smooth Chocolate, Caramel",Sirinya
Caballero.md,Honduras,Washed,4,Tim Wendelboe,"#coffees/espresso, #coffees/filter","Herbal, Dark Chocolate, Dried Fruits",Catuai
Santa Teresa Sophie Natural.md,Panama,Natural,4,Hydrangea Coffee Roasters,#coffees/filter,"White Guava, Violet, Loquat",Geisha
Princess Peach.md,Colombia,Thermal Shock Bacterial Double Anaerobic Washed,4,Uncle Ben,#coffees/espresso,"Rose, Peach Jelly, Mangosteen, Passionfruit, Skittles",Sidra
Power Nap.md,"Ethiopia, Colombia",Washed,4,Onyx,"#coffees/decaf, #coffees/filter, #coffees/espresso","Brown Sugar, Cocoa, Silky, Florals, Peach",
Cafe Granja La Esperanza.md,Colombia,Natural,,Hydrangea Coffee Roasters,#coffees/filter,"Blackcurrant, Umeshu, Granny Smith",SL34
Coco Bongo.md,Colombia,Coconut Culturing,3,DAK Coffee Roasters,#coffees/espresso,"Coconut, Pineapple Juice, Vanilla Milkshake",Caturra
Jasper.md,El Salvador,Natural,2,ONA Coffee,#coffees/filter,"Dark Cherry, Blackcurrant, Dried Fig, Mulberry",Harar
Pineapple Express.md,Peru,Natural,2,DAK Coffee Roasters,#coffees/filter,"Pineapple, Kiwi, Jasmine, Lemon, Cacao",Geisha
Daydreamer.md,Ethiopia,"Natural, Washed",2,Rise Coffee,#coffees/espresso,"Mixed Berry Jam, Apricot, Lychee, Watermelon",
Saenchai Estate.md,Thailand,Black Honey,,Rise Coffee,#coffees/filter,"Orange, Pineapple Juice, Honey Lemon, Black Tea","Bourbon, Caturra, Catimore"
Nacimiento.md,Honduras,Washed,4,Tim Wendelboe,#coffees/filter,"Herbal, Red Berries, Chocolate",Pacas
Las Palmas Hulia.md,Colombia,Passionfruit Maceration Anaerobic Washed,2,Uncle Ben,#coffees/espresso,"Passionfruit, Peach, Dried Lemon, Grapefruit, Green Tea, Citrus",Pink Bourbon
El Paraiso Letty Bermudez Geisha.md,Colombia,Double Fermentation Thermal Shock,5,Hydrangea Coffee Roasters,#coffees/filter,"White Peach, Jasmine Milk Tea, Dried Rose",Geisha
El Velo Natural.md,Panama,Natural,3,Hydrangea Coffee Roasters,#coffees/filter,"Rose, Passionfruit, Muscat Rouge",Geisha
Juicy Strawberry.md,Colombia,Anaerobically co-fermented with strawberry,4,Hydrangea Coffee Roasters,#coffees/filter,"Strawberry, Hyacinth, Chocolate",Field Blend
The 1950.md,Ethiopia,Washed,4,Verve Coffee Roasters,#coffees/espresso,"Peach, Jasmine, Brown Sugar",Blend
Bio-Innovation Gesha.md,Colombia,Bio-Innovation Washed,,Hydrangea Coffee Roasters,#coffees/filter,"Tangerine, Hibiscus, Lemongrass",Geisha
Gachata.md,Kenya,Washed,5,Tim Wendelboe,"#coffees/espresso, #coffees/filter","Rose Hips, Hibiscus, Rhubarb","SL28, SL34, Ruiru 11, Batian"
El Paraiso Decaf.md,Colombia,EA Decaf Double Anaerobic Thermal Shock Washed,3,Hydrangea Coffee Roasters,"#coffees/filter, #coffees/decaf","Raspberry, Peach, Key Lime",Castillo
"Strawberry Gummy, Candy Crush.md",Colombia,Mossto Carbonic Maceration,4,DAK Coffee Roasters,#coffees/espresso,"Strawberry, Lollipop, Bubblegum, Marshmallow, Dulce De Leche",Caturra
Salma Bermudez.md,Colombia,Special Fermentation Washed,4,Hydrangea Coffee Roasters,#coffees/filter,"Mango, Dulce De Leche, Elderflower",Geisha
Las Veraneras Sudan Rume.md,Colombia,Natural,2,Hydrangea Coffee Roasters,#coffees/filter,"Green Apple, Blackberry, Kombu",Sudan Rume
Pillcocaja.md,Ecuador,Anaerobic,4,April Coffee Roasters,"#coffees/filter, #coffees/espresso","Lactic, Pineapple, Florals",Pacamara
Fruitopia.md,"Ethiopia, Thailand",Washed,4,Rise Coffee,#coffees/espresso,"Citrus Candy, Tangerine, Florals","Sirinya, Nensebo Refisa"
El Morito.md,Guatemala,Washed,4,April Coffee Roasters,#coffees/filter,"Florals, Berries, Tropical Fruits",Red Gesha
Costa Rica Finca Carrizal.md,Costa Rica,Extended Fermentation Washed,3,Onyx,"#coffees/filter, #coffees/espresso","Watermelon, Rose, Mango, Juicy",SL34
Thageini AB.md,Kenya,Washed,4,ONA Coffee,#coffees/espresso,"Nectarine, Lime, Toffee, Orange","SL28, SL34"
La Papaya Mejorado.md,Ecuador,Natural,3,Hydrangea Coffee Roasters,#coffees/filter,"Apricot, Melon, Plum",Typical Mejorado
Niguse Gemeda Mude Karamo.md,Ethiopia,Natural Anaerobic,4,Acid Coffee Roasters,#coffees/filter,"Papaya, Peach Tea, Strawberry Mousse",
Neja Fadil.md,Ethiopia,Double Soak Washed,2,Hydrangea Coffee Roasters,#coffees/filter,"Honeysuckle, Mandarin, Peach",Landrace
Lerida Gesha Loma Lot.md,Panama,Washed,4,Hydrangea Coffee Roasters,#coffees/filter,"Grapefruit, Acai, Florals",Geisha
Daiver Mallama Caturra.md,Colombia,Washed,,Hydrangea Coffee Roasters,#coffees/filter,"Lime, Guava, Hojicha",Caturra
Hawaii Mokka.md,Colombia,Natural,3,Hydrangea Coffee Roasters,#coffees/filter,"Wild Strawberries, Oolong, Nutmeg",Mokka
Luna Bermudez.md,Colombia,Advanced Fermentation,5,Hydrangea Coffee Roasters,#coffees/filter,"Egg Waffle, Blueberry, High Mountain Oolong Tea",Geisha
Letty Bermudez.md,Colombia,Thermal Shock,4,September,#coffees/filter,"Peach Candy, Oolong, Florals",Geisha
Frank Torres Pink Bourbon.md,Colombia,Washed,3,Hydrangea Coffee Roasters,#coffees/filter,"Cherimoya, Apricot, Lavender",Pink Bourbon
Mora Azul Blueberry.md,Colombia,Blueberry Co-fermented Washed,4,Hydrangea Coffee Roasters,#coffees/filter,"Blueberry, Raspberry, Milk Chocolate","Caturra, Bourbon"
Tabi Natural.md,Colombia,Natural,2,Freidhats,#coffees/filter,"Raspberry, Dark Chocolate, Silky, Vanilla",Tabi
Foundation Paititi.md,Peru,Washed,3,Colonna,#coffees/espresso,,"Typica, Caturra, Bourbon"
Southern Weather.md,"Honduras, Ethiopia, Colombia",Washed,3,Onyx,"#coffees/filter, #coffees/espresso","Milk Chocolate, Plum, Candied Walnuts, Juicy, Citrus",
El Sendero.md,Colombia,Washed,4,Hydrangea Coffee Roasters,#coffees/filter,"Plum, Lime, Florals",Geisha
Kenya Karagoto AB.md,Kenya,Washed,4,Onyx,"#coffees/filter, #coffees/espresso","Grapefruit, Raw Sugar, Green Apple, Hibiscus","SL28, SL34, Batian, Ruiru 11"
Buliza.md,Rwanda,Washed,2,ONA Coffee,#coffees/espresso,"Lime, Lemonade, Caramel, Nashi Pear",Bourbon
Milky Cake.md,Colombia,Washed Thermal Shock,4,DAK Coffee Roasters,#coffees/espresso,"Pistachio, Cardamon, Vanilla Cake, Chai, Honey",Castillo
Gimlet.md,Colombia,Washed Thermal Shock,3,DAK Coffee Roasters,#coffees/espresso,"Lime Yoghurt, Rosemary, White Flowers, Yuzu",Chiroso
FST Zorro.md,Panama,Natural,4,Hydrangea Coffee Roasters,#coffees/filter,"Gooseberry, Tangelo, Tulip",Geisha
Grenadine.md,Colombia,Advanced Fermentation Natural,4,DAK Coffee Roasters,"#coffees/espresso, #coffees/filter","Strawberry, Cherry, Raspberry, Pomegrenate",Ombligon
Hacienda La Papaya B7.md,Ecuador,Natural Anaerobic,3,Hydrangea Coffee Roasters,#coffees/filter,"Melon, Orange, Kiwi",B7
Janson Lot 564.md,Panama,Washed,3,Hydrangea Coffee Roasters,#coffees/filter,"Vita Lemon Tea, Hyacinth, Buddha's Hand",Geisha
Monteblanco Pina Colada.md,Colombia,Washed Co-Fermentation with Fruits and Yeasts,4,Hydrangea Coffee Roasters,#coffees/filter,"Pineapple, Citrus, Mint",Purple Caturra
La Rivera Jaq Crepe.md,Colombia,Jaq Crepe Cultured,3,Hydrangea Coffee Roasters,#coffees/filter,"Tokyo Banana, Calpico, Pocky",Castillo
Nectar Citrullus.md,Colombia,Nectar Citrullus Co-Fermented Washed,4,Hydrangea Coffee Roasters,#coffees/filter,"Watermelon, Peach, Citrus","Bourbon, Caturra"
Tropical Weather.md,Ethiopia,Washed,4,Onyx,"#coffees/filter, #coffees/espresso","Mango, Cherry, Peach, Florals",
La Florida CM Sidra.md,Ecuador,Carbonic Maceration Natural,3,Hydrangea Coffee Roasters,#coffees/filter,"Mulberry, Sauternes, Sage",Sidra
Solo.md,Honduras,,3,Colonna,#coffees/espresso,,
Melondo.md,Colombia,Honey,4,DAK Coffee Roasters,#coffees/espresso,"Ripe Watermelon, Raspberry, Lollipop",Pink Bourbon
Bellavista.md,Peru,Washed,5,03 References/Places/Tanat|Tanat,#coffees/espresso,"Almond, Cane Sugar, Red Berries","Bourbon, Catuai, Pache"
La Quebradita Hulia.md,Colombia,Thermal Shock Bacterial Double Anaerobic Washed,4,Uncle Ben,#coffees/espresso,"Cantaloupe, Watermelon, Strawberry Milk, Green Grape",Pink Bourbon
El Paraiso Peach.md,Colombia,Two Stage Fermentation Thermal Shock,4,Hydrangea Coffee Roasters,#coffees/filter,"Peach Gokuri, Rhubarb, Sakura",Pink Bourbon
Affogato.md,Rwanda,Washed,4,DAK Coffee Roasters,#coffees/filter,"Red Grapes, Red Plum, Almond Milk, Cookies",Bourbon
Jose Luis Mejorado.md,Ecuador,Washed,3,Hydrangea Coffee Roasters,#coffees/filter,"Plum, Blood Orange, Tonic Water",Typical Mejorado
Hamasho.md,Ethiopia,Anaerobic Honey,3,Acid Coffee Roasters,#coffees/filter,"Yellow Peach, Nectar, Jasmine Candy",Hamasho
El Paraiso Lychee.md,Colombia,Double Anaerobic Thermal Shock,3,Hydrangea Coffee Roasters,#coffees/filter,"Osmanthus, Lychee, Kasugai Gummies",Castillo
Blueberry Swirl.md,Burundi,Natural Anaerobic,4,DAK Coffee Roasters,#coffees/filter,"Blueberry, Vanilla, Passionfruit",Red Bourbon
Discovery Ipanema.md,Brazil,Dried-on-Tree Natural,2,Colonna,#coffees/espresso,,Yellow Bourbon
Planadas.md,Colombia,Washed,2,Solberg & Hansen,#coffees/espresso,"Cherry, Chocolate","Caturra, Castillo"
Sirinya.md,Thailand,Natural,4,Rise Coffee,#coffees/espresso,"Strawberry, Pineapple, Ripe Mango, Candy",
Tade.md,Ethiopia,Washed,1,Solberg & Hansen,#coffees/espresso,"Citrus, Dried Fruits, Florals",Welicho
Ethiopia Uraga Gogou.md,Ethiopia,Washed,3,Onyx,"#coffees/filter, #coffees/espresso","Apricot, Wildflower Honey, Nutmeg, Chamomile Tea",Landrace
Bekele Belaychow.md,Ethiopia,Experimental Yeast Washed,4,Hydrangea Coffee Roasters,#coffees/filter,"Raspberry, Florals, Sauvignon Blanc",Landrace
Berry Foam.md,Honduras,Natural,2,DAK Coffee Roasters,#coffees/filter,"Red Berries, Plum, Pineapple, Chocolate",Catuai
Barbadine.md,Colombia,Washed Thermal Shock,4,DAK Coffee Roasters,#coffees/filter,"Jasmine, Granadilla, Raspberry",Bourbon Aji
DAK Coffee Roasters.md,,,,,,,
Rise Coffee.md,,,,,,,
Uncle Ben.md,,,,,,,
Tanat.md,,,,,,,
Hydrangea Coffee Roasters.md,,,,,,,
Solberg & Hansen.md,,,,,,,
Verve Coffee Roasters.md,,,,,,,
April Coffee Roasters.md,,,,,,,
Freidhats.md,,,,,,,
ONA Coffee.md,,,,,,,
Tim Wendelboe.md,,,,,,,
Colonna.md,,,,,,,
September.md,,,,,,,
Onyx.md,,,,,,,
Acid Coffee Roasters.md,,,,,,,